1,1
2,203
3,226
4,216
5,212
6,225
7,218
8,197
9,194
10,198
11,221
12,223
13,228
14,232
15,195
16,196
17,219
18,214
19,198
20,199
21,218
22,201
23,209
24,200
25,195
26,215
27,221
28,201
29,184
30,210
31,219
32,203
33,201
34,208
35,216
36,190
37,199
38,213
39,216
40,214
41,216
42,223
43,206
44,207
45,207
46,208
47,215
48,198
49,202
50,205
51,218
52,215
53,216
54,224
55,198
56,196
57,201
58,202
59,223
60,220
61,220
62,221
63,205
64,200
65,215
66,188
67,213
68,224
69,218
70,196
71,199
72,231
73,203
74,216
75,210
76,200
77,212
78,219
79,206
80,193
81,212
82,212
83,218
84,217
85,202
86,217
87,202
88,196
89,212
90,202
91,204
92,231
93,219
94,194
95,197
96,214
97,203
98,199
99,207
100,219
101,222
102,200
103,199
104,211
105,211
106,210
107,210
108,211
109,219
110,220
111,194
112,214
113,209
114,208
115,197
116,225
117,217
118,215
119,201
120,194
121,222
122,208
123,213
124,217
125,215
126,208
127,198
128,216
129,220
130,211
131,193
132,206
133,212
134,202
135,203
136,218
137,215
138,225
139,206
140,202
141,193
142,195
143,225
144,218
145,196
146,198
147,218
148,209
149,196
150,214
151,203
152,215
153,210
154,191
155,196
156,222
157,221
158,200
159,196
160,217
161,208
162,207
163,208
164,220
165,222
166,216
167,192
168,202
169,213
170,203
171,222
172,224
173,205
174,202
175,204
176,221
177,221
178,211
179,194
180,202
181,193
182,197
183,218
184,231
185,228
186,216
187,196
188,198
189,206
190,189
191,207
192,219
193,196
194,226
195,214
196,197
197,200
198,209
199,221
200,194
201,214
202,188
203,207
204,210
205,197
206,205
207,209
208,222
209,212
210,211
211,198
212,215
213,205
214,194
215,216
216,211
217,205
218,223
219,217
220,193
221,205
222,227
223,220
224,195
225,214
226,225
227,205
228,200
229,197
230,212
231,205
232,208
233,191
234,218
235,210
236,214
237,197
238,207
239,230
240,212
241,209
242,209
243,217
244,200
245,206
246,213
247,223
248,230
249,201
250,229
251,196
252,199
253,210
254,211
255,211
256,197
257,210
258,246
259,246
260,247
261,250
262,250
263,248
264,251
265,249
266,247
267,246
268,247
269,243
270,247
271,247
272,243
273,245
274,249
275,245
276,248
277,245
278,249
279,245
280,249
281,251
282,247
283,251
284,254
285,246
286,251
287,248
288,248
289,247
290,248
291,244
292,250
293,248
294,245
295,242
296,249
297,242
298,247
299,245
300,240
301,249
302,250
303,245
304,244
305,252
306,249
307,247
308,245
309,250
310,243
311,246
312,246
313,245
314,246
315,248
316,242
317,249
318,246
319,247
320,248
321,245
322,244
323,247
324,252
325,250
326,243
327,248
328,244
329,249
330,244
331,249
332,250
333,245
334,247
335,249
336,248
337,249
338,248
339,254
340,244
341,245
342,247
343,240
344,239
345,244
346,248
347,242
348,246
349,248
350,242
351,247
352,249
353,248
354,248
355,249
356,247
357,250
358,246
359,244
360,247
361,247
362,251
363,243
364,249
365,251
366,243
367,246
368,248
369,249
370,245
371,246
372,250
373,248
374,248
375,248
376,244
377,249
378,245
379,240
380,249
381,246
382,246
383,251
384,249
385,246
386,246
387,248
388,246
389,246
390,245
391,249
392,246
393,249
394,249
395,247
396,251
397,247
398,250
399,249
400,251
401,245
402,244
403,243
404,239
405,242
406,250
407,246
408,246
409,247
410,249
411,250
412,251
413,249
414,242
415,245
416,244
417,249
418,250
419,252
420,246
421,252
422,250
423,250
424,248
425,245
426,243
427,248
428,248
429,249
430,247
431,248
432,245
433,248
434,242
435,247
436,250
437,242
438,244
439,251
440,249
441,246
442,252
443,244
444,246
445,246
446,248
447,242
448,248
449,247
450,248
451,248
452,246
453,249
454,243
455,248
456,251
457,249
458,245
459,246
460,243
461,248
462,248
463,243
464,250
465,252
466,252
467,245
468,245
469,248
470,244
471,250
472,246
473,241
474,245
475,243
476,246
477,252
478,247
479,244
480,242
481,242
482,248
483,249
484,246
485,243
486,245
487,249
488,245
489,248
490,245
491,242
492,248
493,247
494,245
495,249
496,243
497,246
498,247
499,249
500,243
501,248
502,248
503,247
504,248
505,242
506,245
507,243
508,244
509,248
510,246
511,248
512,242
513,216
514,248
515,240
516,248
517,248
518,245
519,245
520,249
521,249
522,245
523,246
524,243
525,242
526,245
527,242
528,244
529,242
530,245
531,252
532,248
533,241
534,245
535,248
536,251
537,243
538,246
539,241
540,243
541,244
542,249
543,244
544,248
545,242
546,250
547,246
548,249
549,243
550,239
551,244
552,246
553,247
554,245
555,245
556,248
557,245
558,242
559,246
560,247
561,248
562,248
563,244
564,245
565,245
566,236
567,248
568,248
569,244
570,245
571,249
572,237
573,247
574,244
575,248
576,250
577,246
578,248
579,245
580,246
581,239
582,244
583,245
584,252
585,245
586,243
587,245
588,248
589,247
590,246
591,249
592,248
593,247
594,246
595,248
596,244
597,245
598,239
599,245
600,250
601,245
602,248
603,244
604,245
605,244
606,249
607,244
608,249
609,245
610,247
611,246
612,246
613,240
614,248
615,249
616,250
617,244
618,244
619,244
620,242
621,245
622,244
623,246
624,251
625,247
626,249
627,251
628,247
629,243
630,244
631,246
632,248
633,251
634,250
635,246
636,240
637,250
638,245
639,246
640,245
641,237
642,243
643,244
644,249
645,246
646,247
647,249
648,233
649,247
650,245
651,245
652,245
653,246
654,245
655,241
656,249
657,248
658,246
659,242
660,244
661,247
662,250
663,244
664,245
665,245
666,247
667,246
668,248
669,240
670,247
671,247
672,250
673,248
674,248
675,243
676,247
677,248
678,243
679,248
680,245
681,248
682,247
683,245
684,245
685,249
686,247
687,250
688,249
689,240
690,245
691,246
692,246
693,248
694,247
695,245
696,244
697,243
698,245
699,240
700,251
701,243
702,248
703,243
704,243
705,239
706,238
707,245
708,250
709,247
710,245
711,243
712,248
713,244
714,251
715,237
716,249
717,251
718,248
719,247
720,240
721,247
722,244
723,250
724,244
725,246
726,248
727,248
728,242
729,243
730,244
731,246
732,245
733,250
734,244
735,243
736,249
737,248
738,251
739,247
740,250
741,247
742,249
743,245
744,241
745,248
746,246
747,251
748,248
749,246
750,248
751,242
752,243
753,250
754,249
755,244
756,253
757,246
758,248
759,241
760,250
761,240
762,240
763,246
764,245
765,244
766,246
767,248
768,246
769,212
770,245
771,241
772,249
773,246
774,250
775,245
776,241
