1,106
2,123
3,122
4,113
5,120
6,124
7,117
8,108
9,121
10,122
11,126
12,113
13,118
14,110
15,108
16,93
17,118
18,120
19,124
20,114
21,122
22,116
23,114
24,99
25,119
26,111
27,112
28,98
29,115
30,98
31,95
32,110
33,118
34,122
35,124
36,115
37,121
38,115
39,116
40,97
41,123
42,117
43,113
44,99
45,117
46,98
47,99
48,110
49,121
50,113
51,115
52,98
53,116
54,99
55,99
56,113
57,111
58,97
59,98
60,109
61,95
62,115
63,112
64,116
65,118
66,122
67,123
68,111
69,125
70,116
71,109
72,98
73,122
74,111
75,116
76,95
77,112
78,98
79,98
80,113
81,126
82,114
83,116
84,99
85,114
86,97
87,98
88,115
89,115
90,99
91,99
92,114
93,98
94,112
95,112
96,123
97,119
98,114
99,112
100,96
101,116
102,98
103,98
104,114
105,110
106,99
107,98
108,115
109,98
110,114
111,113
112,122
113,107
114,99
115,96
116,113
117,98
118,113
119,115
120,126
121,95
122,117
123,112
124,122
125,111
126,121
127,118
128,119
129,115
130,119
131,124
132,106
133,121
134,115
135,114
136,94
137,121
138,116
139,110
140,99
141,114
142,98
143,99
144,106
145,123
146,112
147,115
148,98
149,113
150,98
151,97
152,115
153,117
154,99
155,99
156,114
157,99
158,114
159,114
160,120
161,121
162,114
163,114
164,98
165,114
166,99
167,99
168,113
169,114
170,99
171,97
172,112
173,99
174,111
175,113
176,119
177,112
178,98
179,98
180,116
181,97
182,114
183,112
184,122
185,97
186,111
187,114
188,121
189,114
190,120
191,122
192,115
193,120
194,109
195,114
196,92
197,116
198,98
199,97
200,106
201,112
202,99
203,97
204,110
205,98
206,113
207,110
208,118
209,112
210,97
211,98
212,113
213,99
214,114
215,114
216,121
217,99
218,112
219,115
220,117
221,114
222,123
223,119
224,117
225,116
226,93
227,98
228,109
229,98
230,115
231,111
232,117
233,99
234,109
235,112
236,119
237,117
238,125
239,123
240,115
241,96
242,108
243,113
244,117
245,113
246,120
247,120
248,125
249,112
250,115
251,124
252,119
253,118
254,120
255,119
256,116
257,114
258,118
259,123
260,118
261,120
262,125
263,124
264,123
265,119
266,121
267,123
268,122
269,124
270,125
271,124
272,119
273,125
274,122
275,122
276,125
277,126
278,124
279,123
280,119
281,125
282,125
283,126
284,118
285,122
286,119
287,116
288,124
289,123
290,123
291,125
292,124
293,121
294,120
295,125
296,118
297,124
298,122
299,122
300,120
301,122
302,119
303,117
304,124
305,120
306,125
307,121
308,118
309,123
310,117
311,119
312,123
313,125
314,119
315,119
316,121
317,117
318,122
319,122
320,124
321,120
322,125
323,122
324,124
325,125
326,123
327,125
328,118
329,123
330,122
331,124
332,119
333,124
334,118
335,117
336,121
337,123
338,122
339,123
340,118
341,124
342,120
343,119
344,122
345,122
346,119
347,118
348,123
349,117
350,123
351,121
352,125
353,125
354,125
355,122
356,116
357,123
358,117
359,118
360,121
361,123
362,117
363,119
364,123
365,120
366,122
367,122
368,124
369,121
370,119
371,120
372,123
373,117
